Address,Possesion,Furnishing,Buildup_area,Carpet_area,Bathrooms,Parking,Price,Brokerage,Floor,Per_sqft_price,BHK,Total_bedrooms,Price_Category
481,0,1,1550.0,1500.0,2.0,2,48000000,480000.0,43.0,30970.0,3.0,3.0,Very High
1133,0,0,1275.0,1050.0,3.0,1,45000000,450000.0,22.0,35290.0,3.0,3.0,Very High
38,0,0,1500.0,1712.435009,1.0,1,92500000,92500000.0,12.0,61670.0,3.0,3.0,Very High
457,0,1,3500.0,3147.899691,1.0,2,110000000,109978511.2,39.0,31430.0,3.0,3.0,Very High
62,0,1,1820.0,1700.0,3.0,1,146000000,1460000.0,10.0,80220.0,3.0,3.0,Very High
893,0,2,1600.0,1500.0,2.0,1,52500000,530000.0,24.0,32810.0,3.0,3.0,Very High
1058,0,1,1200.0,1228.173476,1.0,1,40000000,40000000.0,7.0,33330.0,2.0,2.0,Very High
789,0,1,1000.0,1117.166483,1.0,1,46500000,46500000.0,15.0,46500.0,2.0,2.0,Very High
98,0,0,2600.0,2000.0,5.0,2,107500000,1080000.0,12.0,41350.0,4.0,4.0,Very High
898,0,2,1900.0,1756.0,3.0,3,65100000,0.0,12.0,34260.0,4.0,4.0,Very High
713,0,2,1393.0,1293.0,4.0,1,69900000,0.0,13.0,50180.0,4.0,4.0,Very High
652,0,2,1450.0,1410.270261,1.0,2,62500000,62500000.0,32.0,43100.0,3.0,3.0,Very High
278,0,1,2700.0,2334.653801,1.0,1,140000000,140000000.0,11.0,51850.0,4.0,4.0,Very High
423,0,1,1680.0,1881.958513,0.999999948,2,80000000,80000000.0,12.0,47620.0,3.0,3.0,Very High
725,0,2,1420.0,1160.565769,1.0,2,68000000,680000.0,72.0,47890.0,3.0,3.0,Very High
680,0,0,2900.0,3349.977878,1.0,3,165000000,165000000.0,14.0,56900.0,4.0,5.0,Very High
